Package                   Version      Editable project location
------------------------- ------------ ------------------------------------------------
absl-py                   2.1.0
addict                    2.4.0
aiofiles                  23.2.1
aiohappyeyeballs          2.4.6
aiohttp                   3.11.12
aiosignal                 1.3.2
albumentations            0.4.3
altair                    5.5.0
annotated-types           0.7.0
antlr4-python3-runtime    4.8
anyio                     4.8.0
asttokens                 3.0.0
async-timeout             5.0.1
attrs                     25.1.0
awscli                    2.24.3
awscrt                    0.23.8
blinker                   1.9.0
blis                      1.2.0
braceexpand               0.1.7
Brotli                    1.1.0
cachetools                5.5.1
carvekit-colab            4.1.0
catalogue                 2.0.10
certifi                   2025.1.31
cffi                      1.17.1
charset-normalizer        3.4.1
click                     8.1.8
clip                      1.0          /tmp2/danzel/zero123/zero123/CLIP
cloudpathlib              0.20.0
colorama                  0.4.6
confection                0.1.5
contourpy                 1.3.0
cryptography              43.0.1
cycler                    0.12.1
cymem                     2.0.11
datasets                  2.4.0
decorator                 5.1.1
defusedxml                0.7.1
diffusers                 0.12.1
dill                      0.3.5.1
distro                    1.8.0
docutils                  0.19
einops                    0.3.0
exceptiongroup            1.2.2
executing                 2.2.0
fastapi                   0.115.8
fastcore                  1.7.29
ffmpy                     0.5.0
filelock                  3.17.0
fire                      0.4.0
fonttools                 4.56.0
frozenlist                1.5.0
fsspec                    2025.2.0
ftfy                      6.3.1
future                    1.0.0
gitdb                     4.0.12
GitPython                 3.1.44
gradio                    3.50.2
gradio_client             0.6.1
groundingdino             0.1.0        /tmp2/danzel/zero123/GroundingDINO
grpcio                    1.70.0
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
huggingface-hub           0.25.2
idna                      3.10
imageio                   2.9.0
imageio-ffmpeg            0.4.2
imgaug                    0.2.6
importlib_metadata        8.6.1
importlib_resources       6.5.2
ipython                   8.18.1
jedi                      0.19.2
Jinja2                    3.1.5
jmespath                  1.0.1
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
kiwisolver                1.4.7
kornia                    0.6.0
langcodes                 3.5.0
language_data             1.3.0
